,SEQNOS,MOBILE_TYPE,VEHICLE_NUMBER,TRAILER_NUMBER,VEHICLE_OWN_FUEL_CAPACITY,CARGO_CAPACITY,CARGO_CAPACITY_UNITS,AMOUNT_OF_CARGO_ON_BOARD,AMOUNT_OF_CARGO_ON_BOARD_UNITS,HAZMAT_CARRIER,CARRIER_LICENSED,NONCOMPLIANCE_WITH_HAZMAT,VEHICLE_YEAR,VEHICLE_MAKE,VEHICLE_MODEL
156,1269192,TRACTOR TRAILER TRUCK,1031,,,,,,,U,U,U,,,
157,1269207,CONSTRUCTION VEHICLE,UNKNOWN,,,,,,,U,U,U,,,
158,1269214,DUMP TRUCK,UNKNOWN,,,,,,,U,U,U,,,
159,1269218,TANKER TRUCK,UNKNOWN,,,,,,,U,U,U,,,
160,1269222,DUMP TRUCK,UNKNOWN,,,,,,,U,U,U,,,
161,1269233,COMMERCIAL TRUCK,339625,,,,,,,U,Y,U,,,
162,1269246,TRACTOR TRAILER TRUCK,48171,,,,,,,N,N,U,,,
163,1269246,TRACTOR TRAILER TRUCK,UNKNOWN,,,,,,,N,N,U,,,
164,1269249,TRACTOR TRAILER TRUCK,148745,835367 & 839156,,,,,,U,U,U,,,
165,1269253,TRACTOR TRAILER TRUCK,76502,,,,,,,U,U,U,,,
166,1269253,TRACTOR TRAILER TRUCK,264184,,,,,,,U,U,U,,,
167,1269272,OTHER,DE-ICING BOOM TRUCK,,,,,,,U,U,U,,,
168,1269276,TANKER TRUCK,1964,1002CC,,,,6500.0,GALLON(S),Y,Y,U,,,
169,1269300,DUMP TRUCK,1294,,,,,,,U,U,U,,,
170,1269304,PASSENGER CAR,PA - JZB3487,,,,,,,N,U,U,,,
171,1269308,TRACTOR TRAILER TRUCK,UNKNOWN,,,,,,,N,U,U,,,
172,1269312,DUMP TRUCK,UNKNOWN,,,,,,,N,U,U,,,
173,1269319,MILITARY VEHICLE,P19R FIRE TRUCK,,,,,,,U,U,U,,,
174,1269325,TANKER TRUCK,315C,,,4400.0,GALLON(S),,,Y,Y,U,,,
175,1269329,TANKER TRUCK,UNKNOWN,,,,,,,U,U,U,,,
176,1269339,PASSENGER CAR,UNKNOWN,,,,,,,U,U,U,,,
177,1269348,DUMP TRUCK,UNKNOWN,,,,,,,U,U,U,,,
178,1269368,PASSENGER CAR,UNKNOWN,,,,,,,U,U,U,,,
179,1269369,OTHER,59,,,,,,,U,U,U,,,
180,1269373,TRACTOR TRAILER TRUCK,3452,,,,,,,U,U,U,,,
181,1269384,UNKNOWN,UNKNOWN,,,,,,,U,U,U,,,
182,1269404,OTHER,UNKNOWN,,,,,,,U,U,U,,,
183,1269421,TRACTOR TRAILER TRUCK,180947,,,,,,,N,N,U,,,
184,1269424,TRACTOR TRAILER TRUCK,2550840 (IN),,,,,,,N,N,U,,,
185,1269430,CONSTRUCTION VEHICLE,,,,,,,,U,U,U,,,
186,1269433,UNKNOWN,UNKNOWN,,,,,,,U,U,U,,,
187,1269448,FORK LIFT,UNKNOWN,,,,,,,U,U,U,,,
188,1269464,PASSENGER TRUCK,UNKNOWN 1,,,,,,,U,U,U,,,
189,1269464,TRACTOR TRAILER TRUCK,UNKNOWN,,,,,,,U,U,U,,,
190,1269466,COMMERCIAL TRUCK,UNKNOWN,,,,,,,U,U,U,,,
191,1269467,PASSENGER TRUCK,UNKNOWN,,,,,,,U,U,U,,,
192,1269475,UNKNOWN,UNKNOWN,,,,,,,U,U,U,,,
193,1269488,OTHER,UNKNOWN,,,,,,,U,U,U,,,
194,1269492,PASSENGER TRUCK,8M89940,,,,,,,U,U,U,,,
